Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--0_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--0_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--1_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--1_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--2_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--2_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--2_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--2_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--2_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--2_5
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--3_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--4_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--4_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--4_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--4_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--5_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--5_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--6_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--7_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--7_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--7_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--7_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--8_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--9_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--9_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--9_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--9_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--10_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--10_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--10_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--11_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--11_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--12_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--12_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--13_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--13_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--13_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--14_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--14_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--14_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--14_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--15_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--15_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--16_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--16_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--16_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--16_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--16_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--17_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--17_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--18_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--18_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--18_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--19_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--19_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--19_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--20_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--20_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--20_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--20_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--20_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--21_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--21_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--22_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--22_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--22_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--22_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--23_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--23_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--23_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--24_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--24_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--24_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--24_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--24_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--25_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--25_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--25_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--25_3
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--25_4
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--26_0
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--26_1
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--26_2
Amalgamated Bank, Q1 2020 Earnings Call, Apr 30, 2020 2020-04-30--Presentation--27_0
